위험ID,자산명,위험등급,위험도,처리전략,상세방안,구현일정,담당자,예산(만원),예상효과,승인상태,승인자,승인일자
RISK-001,신제품 설계도면(P-2025-01),상 (High),50.4,위험 감소 (Risk Reduction),"1) 설계도면 DRM 적용
2) 네트워크 접근통제 강화
3) 직원 보안교육 실시",2025.07.01 ~ 2025.08.31,보안담당 권세창,300,위험도 50.4 → 15.0 (감소율 70%),승인,이성영,2025.06.10
RISK-002,PLM 시스템(설계개발),상 (High),72.0,위험 감소 (Risk Reduction),"1) PLM 시스템 보안패치 적용
2) 이중 인증 도입
3) 권한 관리 체계 구축",2025.06.15 ~ 2025.07.31,전산팀 권세창,500,위험도 72.0 → 25.0 (감소율 65%),승인,이성영,2025.06.10
RISK-003,SAP ERP 시스템,상 (High),56.0,위험 감소 (Risk Reduction),"1) ERP 시스템 백업 강화
2) 랜섬웨어 대응체계 구축
3) 사용자 보안교육 강화",2025.07.01 ~ 2025.09.30,전산팀 권세창,400,위험도 56.0 → 20.0 (감소율 64%),승인,이성영,2025.06.10
RISK-004,백업 관리 시스템,상 (High),50.4,위험 감소 (Risk Reduction),"1) 백업 정책 수립 및 시행
2) 복구 테스트 정기 실시
3) 백업 저장소 이중화",2025.06.01 ~ 2025.07.15,전산팀 권세창,200,위험도 50.4 → 18.0 (감소율 64%),승인,이성영,2025.06.10
RISK-005,고객승인서류(현대차),중 (Medium),33.6,위험 감소 (Risk Reduction),"1) 접근권한 재정비
2) 문서 분류체계 재수립
3) 내부 감사 체계 구축",2025.06.15 ~ 2025.07.30,원가영업실 조효제,100,위험도 33.6 → 12.0 (감소율 64%),검토중,-,-
RISK-006,직원정보 데이터베이스,상 (High),64.8,위험 감소 (Risk Reduction),"1) 개인정보 암호화 강화
2) 접근로그 모니터링 시스템 구축
3) 개인정보보호 교육 강화",2025.07.01 ~ 2025.08.15,노무팀 김영빈,250,위험도 64.8 → 22.0 (감소율 66%),승인,이성영,2025.06.11
RISK-007,MES 생산관리시스템,상 (High),54.0,위험 감소 (Risk Reduction),"1) 생산시스템 이중화 구축
2) 장애 복구 절차 수립
3) 시스템 보안패치 정기 적용",2025.06.20 ~ 2025.08.31,생산1실 박청식,800,위험도 54.0 → 20.0 (감소율 63%),승인,이성영,2025.06.12
RISK-008,도어핸들 설계도면(DH-2025-03),중 (Medium),33.6,위험 감소 (Risk Reduction),"1) 설계도면 접근통제 강화
2) 원격접속 보안 설정
3) 설계데이터 암호화",2025.07.01 ~ 2025.08.15,설계팀 김종훈,150,위험도 33.6 → 12.5 (감소율 63%),검토중,-,-
RISK-009,기아자동차 승인서류,중 (Medium),44.8,위험 감소 (Risk Reduction),"1) 이메일 보안 솔루션 도입
2) 피싱 대응 교육 실시
3) 승인서류 워터마킹 적용",2025.06.25 ~ 2025.08.10,원가영업실 조효제,120,위험도 44.8 → 16.0 (감소율 64%),승인,이성영,2025.06.13
RISK-010,도어시스템 특허출원서,중 (Medium),43.2,위험 감소 (Risk Reduction),"1) 특허정보 접근통제 강화
2) 특허문서 암호화
3) 특허정보 유출 모니터링",2025.07.15 ~ 2025.09.30,외주관리팀 백만기,100,위험도 43.2 → 15.0 (감소율 65%),검토중,-,-
RISK-011,현대차 공급계약서(2025),중 (Medium),33.6,위험 감소 (Risk Reduction),"1) 계약정보 암호화
2) 협력업체 보안 관리 강화
3) 계약서 접근권한 재정비",2025.06.30 ~ 2025.08.15,구매팀 신정현,80,위험도 33.6 → 12.0 (감소율 64%),승인,이성영,2025.06.14
RISK-012,월별 재무제표(2025년),중 (Medium),36.0,위험 감소 (Risk Reduction),"1) 재무정보 접근권한 최소화
2) 재무데이터 암호화
3) 재무시스템 접근 모니터링",2025.07.01 ~ 2025.08.30,재경팀 천성웅,100,위험도 36.0 → 13.0 (감소율 64%),검토중,-,-
RISK-013,QMS 품질관리시스템,중 (Medium),43.2,위험 감소 (Risk Reduction),"1) 품질시스템 보안패치 정기 적용
2) 품질데이터 접근통제 강화
3) 품질시스템 백업 강화",2025.06.20 ~ 2025.08.31,품질경영팀 임철재,200,위험도 43.2 → 15.5 (감소율 64%),승인,이성영,2025.06.15
RISK-014,HRM 인사관리시스템,중 (Medium),36.0,위험 감소 (Risk Reduction),"1) 급여데이터 암호화 강화
2) 인사정보 접근권한 최소화
3) 급여시스템 접근 모니터링",2025.07.10 ~ 2025.09.15,노무팀 김영빈,150,위험도 36.0 → 13.0 (감소율 64%),검토중,-,-
RISK-015,AutoCAD 설계시스템,하 (Low),27.0,위험 수용 (Risk Acceptance),"1) 소프트웨어 라이선스 정기 점검
2) 설계시스템 보안 설정 점검
3) 월간 모니터링 실시",2025.07.01 ~ 2025.12.31,설계팀 김종훈,30,위험도 27.0 → 25.0 (감소율 7%),승인,김종훈,2025.06.16
RISK-016,그룹웨어 시스템,하 (Low),25.2,위험 수용 (Risk Acceptance),"1) 권한 관리 정책 재수립
2) 월간 권한 점검
3) 그룹웨어 보안 설정 강화",2025.07.01 ~ 2025.12.31,전산팀 권세창,50,위험도 25.2 → 22.0 (감소율 13%),승인,권세창,2025.06.17
RISK-017,WMS 창고관리시스템,하 (Low),17.5,위험 수용 (Risk Acceptance),"1) 창고시스템 데이터 검증 절차 수립
2) 시스템 안정성 정기 점검
3) 월간 모니터링",2025.07.15 ~ 2025.12.31,물류팀 최현오,40,위험도 17.5 → 15.0 (감소율 14%),승인,최현오,2025.06.18
RISK-018,생산계획서(2025년 Q2),하 (Low),18.0,위험 수용 (Risk Acceptance),"1) 생산정보 접근통제 점검
2) 생산계획 문서 분류 체계 정비
3) 분기별 모니터링",2025.07.01 ~ 2025.12.31,생산1실 박청식,25,위험도 18.0 → 16.0 (감소율 11%),승인,박청식,2025.06.19
RISK-019,작업지시서(WO-2025-156),하 (Low),10.0,위험 수용 (Risk Acceptance),"1) 작업지시 접근통제 점검
2) 작업지시서 버전 관리
3) 월간 모니터링",2025.07.01 ~ 2025.12.31,생산2실 안준우,20,위험도 10.0 → 9.0 (감소율 10%),승인,안준우,2025.06.20
RISK-020,배송계획서(DL-2025-04),하 (Low),8.0,위험 수용 (Risk Acceptance),"1) 물류정보 보안 설정 점검
2) 배송정보 접근권한 점검
3) 월간 모니터링",2025.07.01 ~ 2025.12.31,물류팀 최현오,15,위험도 8.0 → 7.5 (감소율 6%),승인,최현오,2025.06.21
